ID,goal,goal_type,first_helper_move,utility,std_prob,prob_prob,std_better_than,prob_better_than,len_std,len_prob
13662,fill nocolor C2,fill,"(76, 87)",1,0.0071639853807661,0.0065228247979361,272,269,307,307
13662,move green C,move,"(83, 85)",1,0.0209891871541552,0.0149842196866282,284,284,290,290
29690,fill nocolor C1,fill,"(72, 83)",0,0.0034780924580146,0.0031289812549089,199,179,273,273
29690,cover red all,cover,"(55, 24)",0,0.0099728192907302,0.0152459281767064,246,260,273,273
29690,clear nocolor C2,clear,"(106, 105)",1,0.003208836446689,0.0012223586140813,170,116,256,256
29690,uncover blue all,uncover,"(86, 88)",0,0.0105027912244347,0.0121257080080407,253,254,273,273
29690,uncover red all,uncover,"(76, 74)",0,0.0156032131937933,0.0105199990821051,287,274,290,290
29690,fill nocolor C2,fill,"(80, 71)",1,0.1653329247564202,0.1159033672602668,271,270,273,273
29690,cover blue all,cover,"(101, 88)",0,0.006171580316077,0.0086152367328571,241,243,273,273
29690,clear nocolor C1,clear,"(86, 81)",1,0.0150986363556707,0.0153221935399176,272,273,290,290
29690,move red A,move,"(62, 74)",1,0.0843619474415513,0.0411070144851744,288,281,290,290
29690,move red C,move,"(60, 71)",1,0.0062925577851666,0.0072952435420315,243,245,273,273
92567,uncover green all,uncover,pass,0,0.0032308528295228,0.9467314782357698,219,289,290,290
92567,move red A,move,pass,0,0.0028823293228699,0.9693703336020494,160,272,273,273
92567,move green B1,move,"(106, 62)",1,0.01058197174265,0.0007088461668448,260,259,273,273
92567,clear nocolor A,clear,"(76, 42)",1,0.0123906586948961,0.0018791496191794,261,264,273,273
92567,fill nocolor A2,fill,pass,0,0.0030723322404049,0.949037368264922,188,289,290,290
92567,clear nocolor A2,clear,"(76, 74)",1,0.0085505011969083,0.0004941297199096,251,250,273,273
92567,uncover blue all,uncover,"(76, 54)",0,0.0098827955091111,0.0006202658407475,255,252,273,273
92567,cover blue all,cover,pass,0,0.0042211890500639,0.2084112868144556,198,272,273,273
92567,fill nocolor B2,fill,pass,0,0.0037099757818871,0.9800967395964366,176,272,273,273
92567,cover green all,cover,pass,0,0.0036406702187735,0.961583094459616,170,272,273,273
96815,move green B2,move,"(106, 82)",1,0.0059197678362509,0.0059140593585163,266,266,307,307
96815,uncover green all,uncover,"(99, 79)",0,0.0020878447714767,0.0021269964682017,161,162,307,307
96815,fill nocolor A2,fill,"(100, 58)",1,0.0111231603480735,0.0111011163418638,273,273,290,290
96815,cover blue all,cover,"(100, 89)",0,0.0053197398362495,0.0053500675410565,238,238,290,290
96815,clear nocolor A2,clear,"(100, 63)",0,0.0021069498969839,0.0021413633142545,172,173,290,290
96815,move red C,move,"(81, 70)",1,0.0375832046218075,0.0370036836563224,271,271,273,273
96815,uncover red all,uncover,"(57, 76)",1,0.0455121845260658,0.0434229370691098,283,283,290,290
96815,clear nocolor B,clear,"(67, 69)",0,0.014030452160961,0.0140221900230093,275,275,290,290
96815,fill nocolor C2,fill,"(80, 79)",0,0.0020724680993239,0.0021272620111857,206,206,290,290
96815,cover red all,cover,"(80, 55)",0,0.0060048802838153,0.0060227925389006,256,256,290,290
85609,move blue B2,move,pass,0,0.0015475613863023,0.9999924085127204,137,255,256,256
85609,clear nocolor C1,clear,"(86, 89)",1,0.0554292108043076,1.1614252418564242e-08,255,222,256,256
85609,clear nocolor B,clear,pass,0,0.003133073778473,0.999996625719996,144,238,239,239
85609,cover red all,cover,"(102, 67)",0,0.0005039780567532,9.633553213133329e-08,73,61,239,239
85609,cover green all,cover,"(56, 62)",1,0.0146089724040707,6.132020047410416e-07,192,101,222,222
85609,fill nocolor A1,fill,"(58, 77)",0,0.0281926407757476,1.9355509039704243e-08,230,219,239,239
85609,move red A2,move,"(56, 59)",1,0.0884263528896543,,238,0,239,239
85609,uncover green all,uncover,"(56, 39)",1,0.0835821080875388,,237,0,239,239
85609,fill nocolor C2,fill,"(86, 89)",1,0.0554292108043076,1.1614252418564242e-08,255,222,256,256
85609,uncover red all,uncover,pass,0,0.0015324080978488,0.9999924084413688,137,255,256,256
26316,cover red all,cover,"(96, 54)",0,0.009147174652514,2.513317971040798e-07,237,20,273,273
26316,clear nocolor C,clear,"(86, 55)",1,0.0273394576790472,4.2453328102587524e-08,289,256,290,290
26316,uncover blue all,uncover,pass,0,0.0031344752533203,0.9999427732081814,187,289,290,290
26316,cover blue all,cover,"(82, 80)",1,0.003926567085656,3.8239368350995095e-08,212,128,290,290
26316,fill nocolor B2,fill,"(58, 75)",0,0.0039411637352795,4.4319809518726937e-07,210,283,290,290
26316,uncover red all,uncover,"(58, 65)",0,0.0053615148894056,5.822113174061739e-07,234,247,290,290
26316,fill nocolor A2,fill,"(79, 59)",1,0.0129460899499121,3.021600979395924e-07,274,26,290,290
26316,move green B2,move,pass,0,0.0037812384058768,,176,0,290,290
26316,clear nocolor B1,clear,pass,0,0.0026798003319529,0.9999890443316548,148,272,273,273
26316,move red C1,move,pass,0,0.0026874702674506,0.9998981016966152,167,289,290,290
40168,fill nocolor B2,fill,"(71, 83)",0,0.0070416745309684,0.0082300906541818,280,284,307,307
40168,fill nocolor A2,fill,"(98, 100)",0,0.0032788182201249,0.0028411140235645,195,199,290,290
40168,move green C,move,"(98, 50)",1,0.0110957604597908,0.0127297398318758,280,280,290,290
40168,clear nocolor C2,clear,"(54, 82)",0,0.0230632681474833,0.0251556467200363,296,296,307,307
40168,uncover green all,uncover,"(99, 57)",-1,0.0040016459638298,0.0034692607395457,208,193,290,290
40168,cover blue all,cover,pass,0,0.0027662020625688,0.9769214511434426,203,289,290,290
40168,cover red all,cover,pass,0,0.0044570409098126,0.8525809687733483,219,289,290,290
40168,uncover blue all,uncover,"(67, 61)",1,0.0279667385401972,0.0379058117421138,304,304,307,307
40168,clear nocolor B,clear,pass,0,0.0035912153395596,0.3998687554485328,194,272,273,273
40168,move red A,move,"(79, 57)",1,0.001974934773791,0.0013836383354556,137,139,290,290
51310,move green B,move,pass,0,0.0041865614624148,0.9999999995896576,162,255,256,256
51310,uncover green all,uncover,pass,0,0.0038776969715898,0.9999999995896556,179,272,273,273
51310,uncover red all,uncover,pass,0,0.0040637792238626,0.9999999976063229,189,272,273,273
51310,move blue B,move,pass,0,0.0041815204230086,0.9999999999999972,194,272,273,273
51310,clear nocolor C,clear,pass,0,0.0038923182419476,0.999999998153448,167,272,273,273
51310,fill nocolor C1,fill,pass,0,0.0040719712490469,0.9999999991793108,191,272,273,273
51310,cover red all,cover,pass,0,0.00405676225995,0.9999999935028762,189,272,273,273
51310,clear nocolor C2,clear,pass,0,0.0040719712490469,0.9999999991793108,191,272,273,273
51310,cover green all,cover,pass,0,0.0041511857851453,0.9999999976063229,191,272,273,273
51310,fill nocolor C2,fill,pass,0,0.0038745970075051,0.9999999991793108,167,272,273,273
50933,fill nocolor B2,fill,"(98, 81)",1,0.0055835669747403,0.0055977634598108,273,273,307,307
50933,move red A,move,"(76, 73)",0,0.001868677964242,0.0018781457692488,63,64,290,290
50933,uncover red all,uncover,"(93, 54)",0,0.0056718039861999,0.0056882097738951,253,253,290,290
50933,clear nocolor B2,clear,"(101, 58)",1,0.0039694619755587,0.003982422991364,213,211,290,290
50933,fill nocolor C2,fill,"(84, 69)",1,0.0047248395658661,0.0047399025720182,227,227,290,290
50933,cover green all,cover,"(91, 60)",0,0.0065533986989648,0.006568599641506,228,228,273,273
50933,uncover green all,uncover,"(67, 99)",1,0.0061512142103268,0.0061666087513329,236,236,273,273
50933,move blue B,move,"(84, 60)",1,0.0042231290987222,0.0042363851035554,212,212,290,290
50933,cover blue all,cover,"(100, 89)",1,0.0058956743213935,0.005910092427213,247,247,290,290
50933,clear nocolor A2,clear,"(76, 73)",1,0.001730007359781,0.001738571483868,81,82,290,290
37196,move green A1,move,"(79, 59)",0,0.0049845614298699,0.0009850848115651,241,240,290,290
37196,fill nocolor C2,fill,pass,0,0.0039540077140762,0.7017442957455029,220,289,290,290
37196,clear nocolor A,clear,pass,0,0.0038988422443693,0.977752209574294,216,306,307,307
37196,cover blue all,cover,"(55, 87)",0,0.0072528778849494,0.003591702493463,258,257,290,290
37196,uncover green all,uncover,pass,0,0.004083715760117,0.9606065958290044,227,306,307,307
37196,fill nocolor A2,fill,pass,0,0.003886074287272,0.9762960174075028,195,289,290,290
37196,move blue C1,move,pass,0,0.0037953657686204,0.7247919675596068,195,289,290,290
37196,clear nocolor A1,clear,pass,0,0.003886074287272,0.9762960174075028,195,289,290,290
37196,cover green all,cover,pass,0,0.0040138909559416,0.4846074572273369,208,289,290,290
37196,uncover red all,uncover,pass,0,0.0036907222729788,0.9809449353764732,192,289,290,290
79463,uncover blue all,uncover,"(79, 62)",2,0.0327386249028428,0.0312191831259354,296,296,307,307
79463,move blue A2,move,"(98, 43)",-1,0.0002788714960578,0.000293691339367,61,60,307,307
79463,fill nocolor C1,fill,"(99, 64)",0,0.003892016175452,0.0039975116044957,214,222,307,307
79463,clear nocolor B,clear,"(98, 36)",1,0.0028376396393858,0.0029825168239582,269,271,307,307
79463,uncover red all,uncover,"(104, 71)",0,0.0067232541553404,0.007342160244048,278,287,307,307
79463,fill nocolor B1,fill,"(83, 62)",1,0.0449430711956218,0.0335300388106683,288,288,290,290
79463,move red C,move,"(79, 67)",1,0.1576155504311588,0.1655402555287464,306,306,307,307
79463,clear nocolor A,clear,"(82, 62)",0,0.0052217895914401,0.0049075373113467,249,243,307,307
79463,cover red all,cover,"(96, 74)",1,0.0054539714789814,0.0054045333675701,267,271,307,307
79463,cover green all,cover,"(58, 78)",1,0.0287255349917275,0.0300352610099034,295,295,307,307
27392,move blue A,move,pass,0,0.0042536967476328,0.9997336156515848,191,272,273,273
27392,fill nocolor B2,fill,pass,0,0.0044695185643309,0.9996187996849818,181,255,256,256
27392,cover green all,cover,pass,0,0.0043024625799707,,200,0,273,273
27392,uncover blue all,uncover,pass,0,0.0044498319792546,0.9991565850379586,193,272,273,273
27392,uncover green all,uncover,pass,0,0.0045712460140433,0.99974675552696,189,272,273,273
27392,move red B,move,"(81, 98)",0,0.0113892934846414,7.424776900466768e-07,279,278,290,290
27392,clear nocolor A2,clear,pass,0,0.0041222883353408,0.999826685820424,201,289,290,290
27392,clear nocolor C1,clear,pass,0,0.0045712460140433,0.99974675552696,189,272,273,273
27392,fill nocolor C1,fill,pass,0,0.0044629112215934,0.9991913054618804,195,272,273,273
27392,cover red all,cover,"(85, 83)",0,0.0040369482871256,4.070493414134556e-06,167,166,273,273
80393,cover blue all,cover,"(57, 50)",0,0.0027191897962067,0.0023268200087572,30,242,273,273
80393,uncover red all,uncover,"(88, 71)",0,0.0030859989692508,0.0006847516258297,102,157,273,273
80393,clear nocolor C2,clear,pass,0,0.004101067891795,0.669583839165337,194,272,273,273
80393,move green A1,move,pass,0,0.0041209915360794,0.8380108510928285,197,272,273,273
80393,cover green all,cover,pass,0,0.0039989770207257,0.983267103515812,187,272,273,273
80393,fill nocolor C2,fill,pass,0,0.0041254410426469,0.9666165316845852,192,272,273,273
80393,fill nocolor A1,fill,pass,0,0.0041193576831902,0.8047625858661138,198,272,273,273
80393,clear nocolor B,clear,pass,0,0.0039391121369125,0.9832979618196914,216,289,290,290
80393,move green B2,move,pass,0,0.0040378681176427,0.8358166950448441,191,272,273,273
80393,uncover green all,uncover,pass,0,0.0040868397919899,0.558424681703883,201,272,273,273
94317,move blue B,move,"(72, 43)",1,0.0182630127815402,0.0018321793505839,244,120,256,256
94317,cover green all,cover,"(73, 38)",0,0.0017908389006072,0.0018215759329647,96,155,256,256
94317,cover red all,cover,"(74, 58)",0,0.0076424666195285,0.0056970288353103,225,185,256,256
94317,uncover red all,uncover,"(90, 55)",1,0.0023030583830757,0.0157818075045752,124,234,256,256
94317,clear nocolor C,clear,"(102, 65)",1,0.0122137605300888,0.0046701762520896,246,170,256,256
94317,fill nocolor C2,fill,"(81, 88)",1,0.0224135077213976,0.0014720091488751,271,34,273,273
94317,clear nocolor B1,clear,"(98, 27)",1,0.0244919527916027,0.0189231114240464,251,251,256,256
94317,fill nocolor A1,fill,"(60, 61)",0,0.0006255707675285,0.0163956468033339,23,241,256,256
94317,move blue C,move,"(74, 48)",0,0.0125537658814186,0.015956985297681,244,230,256,256
94317,uncover green all,uncover,"(74, 36)",2,0.0061883384206559,0.0159002801618411,227,230,256,256
70176,fill nocolor C1,fill,"(106, 86)",1,0.0270748499449711,0.0270513639291799,248,248,256,256
70176,fill nocolor A1,fill,"(95, 55)",1,0.0009092149141959,0.0009145070647271,70,71,256,256
70176,move blue A2,move,"(92, 59)",1,0.0130289382671846,0.0130489260218007,237,237,256,256
70176,clear nocolor A1,clear,"(72, 96)",1,0.0092097900908772,0.0092276023372398,255,255,273,273
70176,uncover blue all,uncover,"(57, 37)",1,0.0730061229737568,0.0729510181091025,254,254,256,256
70176,cover red all,cover,"(71, 97)",0,0.0023381989385225,0.0023556971382692,198,198,239,239
70176,clear nocolor B2,clear,"(74, 96)",0,0.0058145799641835,0.0058325567890756,238,238,273,273
70176,uncover green all,uncover,"(71, 105)",1,0.0357305264593302,0.0357407570134071,261,261,273,273
70176,move red A,move,"(88, 54)",1,0.0453403467884639,0.0452865535808994,253,253,256,256
70176,cover green all,cover,"(92, 55)",1,0.0110785729788696,0.0110784650550747,222,222,256,256
53968,cover blue all,cover,"(104, 89)",0,0.0046934764300629,0.0051483646662716,243,255,290,290
53968,clear nocolor B1,clear,"(63, 60)",-1,0.0032027855735515,0.0008191686642711,182,92,273,273
53968,fill nocolor C1,fill,"(83, 84)",1,0.0112565544321726,0.0156476846997609,244,255,273,273
53968,move green A1,move,"(107, 72)",0,0.0022173582526696,0.0038683313232379,169,213,290,290
53968,cover green all,cover,"(80, 45)",1,0.0028452622846101,0.0126433290123616,117,199,273,273
53968,uncover blue all,uncover,"(65, 82)",1,0.0325025694086928,0.0230845026924099,266,266,273,273
53968,uncover green all,uncover,"(65, 106)",1,0.0139833023904998,0.0058173824202163,278,256,290,290
53968,move blue C1,move,"(107, 62)",-1,0.002961390869863,0.0048838160232127,140,203,256,256
53968,clear nocolor C,clear,"(73, 90)",0,0.0220468806783036,0.0153863020936161,263,264,273,273
53968,fill nocolor B1,fill,"(58, 106)",0,0.0246292352446689,0.0148450934989626,267,258,273,273
73406,fill nocolor C2,fill,pass,0,0.0016059553810066,0.8898253688373795,176,289,290,290
73406,cover red all,cover,"(72, 43)",0,0.0077203809034108,0.00075459765505,257,246,290,290
73406,move red A,move,"(98, 95)",1,0.0281595532466249,0.0009480237790766,289,286,290,290
73406,uncover red all,uncover,pass,0,0.0026057386059771,0.1269646306743499,188,289,290,290
73406,move blue A,move,"(66, 57)",1,0.0056262651471404,0.0036804833404529,255,254,290,290
73406,clear nocolor A,clear,"(66, 60)",0,0.0240965300645466,0.0179666306632511,280,279,290,290
73406,uncover blue all,uncover,"(66, 85)",1,0.0028060116085097,0.0006986560901778,217,215,290,290
73406,clear nocolor A1,clear,"(68, 71)",0,0.022735792302054,0.0243274595279771,279,280,290,290
73406,fill nocolor A1,fill,"(94, 54)",1,0.006710503738984,0.0014220960239523,244,244,290,290
73406,cover blue all,cover,"(68, 71)",1,0.0447562195197153,0.0602875845978094,286,286,290,290
16229,uncover red all,uncover,"(66, 58)",1,0.0075910493343741,0.0076127145636049,261,261,290,290
16229,clear nocolor B2,clear,"(82, 51)",1,0.0154984577899968,0.0156686525080383,284,284,290,290
16229,cover red all,cover,"(54, 77)",1,0.0037455863936912,0.003752567375066,203,206,290,290
16229,cover blue all,cover,"(92, 55)",0,0.0025626960822409,0.0025541776977458,155,165,290,290
16229,clear nocolor A,clear,"(94, 61)",1,0.0104965112210122,0.0105478166341124,252,252,273,273
16229,uncover blue all,uncover,"(85, 73)",-1,0.0013650754954409,0.0013553945436317,102,104,290,290
16229,move blue B2,move,"(66, 68)",1,0.0024261840346328,0.002448426618722,193,194,290,290
16229,fill nocolor A1,fill,"(95, 73)",1,0.0420949918333748,0.0413261413093259,270,270,273,273
16229,fill nocolor B2,fill,"(94, 65)",1,0.0148731819596728,0.0147500922546924,268,268,290,290
16229,move green A1,move,"(80, 73)",1,0.0165283607116593,0.0164794009451741,272,272,290,290
58601,uncover green all,uncover,"(94, 78)",1,0.0070136530133944,0.0070844305095728,271,271,290,290
58601,cover blue all,cover,"(92, 69)",0,0.001028111721959,0.0010470221046008,203,206,273,273
58601,move red C,move,"(81, 71)",0,0.0519877593792781,0.0517386591446965,268,269,273,273
58601,move blue C1,move,"(98, 50)",1,0.2647467857610607,0.263678844941085,270,271,273,273
58601,fill nocolor A1,fill,"(98, 73)",1,0.4128574151893069,0.4094567475698721,272,272,273,273
58601,clear nocolor C,clear,"(80, 73)",0,0.0047115070009084,0.0047551145865872,233,233,273,273
58601,uncover blue all,uncover,"(84, 78)",1,0.1298209907255011,0.1286509139935094,288,288,290,290
58601,clear nocolor B,clear,"(98, 73)",1,0.4128574151893072,0.4094567475698721,272,272,273,273
58601,cover green all,cover,"(107, 67)",1,0.0217322833872526,0.0214076381621786,210,213,256,256
58601,fill nocolor B1,fill,"(91, 97)",1,0.1260249663305049,0.1254736669516551,267,271,273,273
28567,fill nocolor C2,fill,pass,0,0.0043902510184465,0.9999999988378996,193,272,273,273
28567,move green C2,move,pass,0,0.0043201920123381,0.999999994023527,195,272,273,273
28567,fill nocolor B2,fill,pass,0,0.0043987974720312,0.9999999998339952,211,289,290,290
28567,uncover green all,uncover,pass,0,0.0045438218958474,0.9999999955176389,204,272,273,273
28567,cover red all,cover,pass,0,0.0044765079060301,0.9999999955176444,203,272,273,273
28567,clear nocolor C,clear,pass,0,0.0043987974720312,0.9999999998339952,211,289,290,290
28567,clear nocolor C1,clear,pass,0,0.004361294009303,0.9999999998339952,187,272,273,273
28567,uncover blue all,uncover,pass,0,0.0043665509707761,0.999999998837899,188,272,273,273
28567,move red C2,move,pass,0,0.0043986604547617,0.99999999750978,194,272,273,273
28567,cover green all,cover,pass,0,0.00436955232394,0.9999999988378931,192,272,273,273
47326,cover green all,cover,"(69, 89)",1,0.0030323312845121,0.0029030356114596,205,202,307,307
47326,move red B1,move,"(79, 96)",0,0.0141923100847179,0.0130335542987511,253,252,273,273
47326,uncover blue all,uncover,"(69, 90)",1,0.0265402408342017,0.0273435887912298,270,270,273,273
47326,cover blue all,cover,"(77, 90)",0,0.0115826581971064,0.0094682167781164,266,263,290,290
47326,clear nocolor C1,clear,"(102, 78)",1,0.0014578191806559,0.0017177417873298,104,110,273,273
47326,move blue A2,move,"(75, 90)",0,0.0024532798300308,0.0023845329797448,161,161,273,273
47326,clear nocolor A2,clear,"(75, 63)",1,0.0012889880978782,0.0015551472090782,129,135,290,290
47326,fill nocolor B1,fill,"(82, 60)",1,0.0606529126665131,0.0708273343652474,289,289,290,290
47326,fill nocolor A1,fill,"(64, 72)",1,0.0277985598157916,0.0258241362576083,302,302,307,307
47326,uncover red all,uncover,"(83, 86)",1,0.0130622215549024,0.0109778151176931,264,258,290,290
37887,uncover red all,uncover,"(97, 63)",0,0.0029739230073367,0.0037326705386503,139,163,273,273
37887,cover blue all,cover,pass,0,0.0035200261729151,0.2499997533353234,159,272,273,273
37887,clear nocolor A,clear,"(68, 100)",0,0.0088563766320641,0.0043583977262704,263,200,273,273
37887,move red C,move,"(74, 69)",1,0.0020497520045202,0.0028721036097623,79,72,273,273
37887,fill nocolor A2,fill,"(73, 59)",1,0.0034818331227782,0.0042815056706781,191,217,273,273
37887,cover red all,cover,"(54, 79)",-1,0.0031473033799394,0.0013950712524789,98,36,256,256
37887,uncover blue all,uncover,"(97, 76)",0,0.0064707668399152,0.0022583275627188,245,254,273,273
37887,move red A1,move,"(73, 18)",0,0.0035166662003015,0.003100864751834,157,189,273,273
37887,clear nocolor B,clear,"(101, 69)",1,0.0063272797922521,0.0054609689748405,242,255,273,273
37887,fill nocolor C1,fill,"(78, 67)",1,0.0163706341604546,0.002327573562416,272,271,273,273
64140,cover green all,cover,"(91, 39)",0,0.009940981571282,0.01113626605552,249,249,273,273
64140,uncover blue all,uncover,pass,0,0.0029459928539695,0.3797909591211071,191,306,307,307
64140,uncover red all,uncover,pass,0,0.0033371931318524,0.7315457070661058,203,289,290,290
64140,move blue A2,move,"(91, 77)",1,0.021946712618109,0.0185096204376008,272,271,273,273
64140,fill nocolor B2,fill,"(97, 77)",0,0.0040785644601663,0.0038755399114356,265,263,307,307
64140,clear nocolor C1,clear,"(89, 54)",0,0.0041112595782103,0.0038306355073973,220,220,290,290
64140,cover red all,cover,"(90, 56)",0,0.0032189673001799,0.0028696441934654,170,171,273,273
64140,move blue C,move,"(91, 77)",0,0.0040286791042544,0.0023357828884843,188,187,273,273
64140,fill nocolor C2,fill,"(92, 77)",0,0.0033465048583911,0.0030849268588102,181,182,290,290
64140,clear nocolor A2,clear,"(78, 54)",0,0.0110155007499643,0.0124523030140312,272,272,290,290
79869,fill nocolor C2,fill,"(63, 89)",1,0.128133333817993,,271,0,273,273
79869,cover red all,cover,"(63, 68)",1,0.0419030627389626,3.827198230800636e-06,269,266,273,273
79869,uncover green all,uncover,"(79, 44)",1,0.0803182686707174,5.610333767719458e-06,265,34,273,273
79869,cover blue all,cover,"(82, 47)",0,7.151962780208438e-05,6.147735638372296e-06,97,33,273,273
79869,move green C,move,"(97, 89)",1,0.1066755544509846,1.8072680733030927e-06,272,240,273,273
79869,uncover blue all,uncover,pass,0,0.0009145709411856,0.9958034246518128,237,289,290,290
79869,fill nocolor B2,fill,"(80, 47)",1,0.0689122764915034,3.6176455166413486e-06,271,225,273,273
79869,move red A1,move,"(77, 55)",1,0.0059187664948586,3.2755100269960463e-06,231,247,273,273
79869,clear nocolor C1,clear,"(85, 61)",1,0.086972672520059,2.7283756476679133e-06,267,240,273,273
79869,clear nocolor C2,clear,"(105, 78)",1,0.0678383929524134,2.4180875367703234e-06,287,250,290,290
58692,cover red all,cover,"(81, 80)",1,0.005484916640097,0.0055059910507927,175,175,239,239
58692,fill nocolor C1,fill,"(101, 68)",1,0.0867918743958151,0.0866295781181055,253,253,256,256
58692,move green B1,move,"(99, 61)",1,0.0865469846729329,0.0863633531173026,253,253,256,256
58692,move green A1,move,"(78, 36)",1,0.0225405895482403,0.0225446259924714,248,248,256,256
58692,fill nocolor B1,fill,"(101, 60)",1,0.0925241886927188,0.0923457664076003,253,253,256,256
58692,cover green all,cover,"(81, 79)",-1,3.4148592385965645e-05,3.457037349362677e-05,0,0,256,256
58692,uncover green all,uncover,"(85, 52)",0,0.0015235817756375,0.0015308337769417,158,158,256,256
58692,clear nocolor A,clear,"(74, 68)",1,0.0137654930409057,0.0137837279966767,238,238,256,256
58692,uncover blue all,uncover,"(86, 82)",0,0.0090095726651113,0.0090270130819631,243,243,273,273
58692,clear nocolor B1,clear,"(66, 82)",0,0.0577536295822658,0.0577144851506546,271,271,273,273
91733,uncover green all,uncover,"(71, 59)",1,0.0408035445030883,0.0097252335074801,268,263,273,273
91733,fill nocolor B2,fill,"(67, 95)",0,0.001972748614828,0.0001336637018443,136,59,273,273
91733,move green B2,move,pass,0,0.0041979805906178,0.2189111504596774,223,289,290,290
91733,clear nocolor C,clear,pass,0,0.0026156565596431,0.3492109659005797,164,272,273,273
91733,clear nocolor A2,clear,"(93, 55)",1,0.0112344525890198,0.016167920925688,259,264,273,273
91733,fill nocolor C2,fill,"(86, 88)",1,0.0065961985609328,0.0127139490101463,231,258,273,273
91733,uncover blue all,uncover,"(72, 100)",1,0.0302241484638836,0.0154083233053062,286,280,290,290
91733,move blue C1,move,"(89, 66)",0,0.0082148963679186,0.0014851405930834,256,249,273,273
91733,cover green all,cover,pass,0,0.0016578772901375,0.6376167766001772,170,272,273,273
91733,cover blue all,cover,"(71, 68)",0,0.0107175913949555,0.0089091995361891,253,258,273,273
39277,clear nocolor B2,clear,pass,0,0.0037527756252411,0.9498265993017866,204,289,290,290
39277,uncover red all,uncover,"(55, 49)",1,0.0251588620417351,0.0681152817401789,272,271,273,273
39277,cover red all,cover,pass,0,0.0041370552183719,0.9199891835568866,243,306,307,307
39277,move blue B,move,pass,0,0.003859123476469,0.9272383911088168,219,306,307,307
39277,uncover green all,uncover,pass,0,0.0035930540010101,0.8978458509303682,201,289,290,290
39277,cover green all,cover,pass,0,0.0041123877257168,0.9228892709169672,219,289,290,290
39277,move green B,move,pass,0,0.0037941701648648,0.931571650933808,181,272,273,273
39277,clear nocolor B,clear,pass,0,0.0039801724532494,0.9245493595776412,211,289,290,290
39277,fill nocolor B1,fill,pass,0,0.0038770552730596,0.8774095905584073,215,289,290,290
39277,fill nocolor A1,fill,pass,0,0.0040114238764973,0.7754213789234583,178,272,273,273
36088,move blue B2,move,"(98, 47)",1,0.0550881412042111,0.0550156252897441,305,305,307,307
36088,uncover green all,uncover,"(55, 69)",0,0.0011054213063419,0.00111461988191,285,285,307,307
36088,fill nocolor A2,fill,"(88, 54)",0,0.2352083824673038,0.2350520500008042,306,306,307,307
36088,uncover blue all,uncover,"(98, 60)",1,0.0007612542514067,0.0007665355592375,128,129,307,307
36088,cover green all,cover,"(70, 67)",0,0.0333403602891064,0.0333412688577516,301,301,307,307
36088,fill nocolor B1,fill,"(82, 60)",1,0.0827030713575554,0.0826479225205282,306,306,307,307
36088,clear nocolor B,clear,"(101, 69)",1,0.0115689506466496,0.0115702272281975,285,285,307,307
36088,clear nocolor B2,clear,"(81, 60)",1,0.0098417389832888,0.0098653148593341,292,292,307,307
36088,move green A2,move,"(70, 87)",1,0.034476755113038,0.0345300079475498,300,300,307,307
36088,cover red all,cover,"(101, 34)",0,0.0075681506154883,0.0075621550421175,281,281,307,307
74045,uncover green all,uncover,pass,0,0.0032926762515515,0.8580374621396952,205,289,290,290
74045,cover red all,cover,pass,0,0.0037630868910241,0.1336452053394852,217,289,290,290
74045,clear nocolor B,clear,"(71, 48)",0,0.0269220053137992,0.0040088119678569,286,286,290,290
74045,cover green all,cover,"(76, 77)",0,0.0099966490220692,0.0121762875603981,277,278,290,290
74045,move red B1,move,"(95, 60)",1,0.0119810089088432,0.0009641557946656,273,271,290,290
74045,uncover red all,uncover,"(84, 82)",2,0.0173477444582311,0.0017636692431122,301,267,307,307
74045,fill nocolor B2,fill,pass,0,0.003494954727773,0.7396174128640775,221,306,307,307
74045,move blue B2,move,"(98, 82)",1,0.0009076263510384,0.000114688429316,75,78,290,290
74045,fill nocolor C1,fill,"(98, 86)",1,0.0015159998725091,0.0001691561359365,132,123,290,290
74045,clear nocolor B1,clear,"(98, 77)",1,0.0135050495360793,0.0011210241415038,274,266,290,290
26027,uncover blue all,uncover,"(59, 63)",0,0.0018857778410326,0.001148175176506,137,130,290,290
26027,clear nocolor A2,clear,"(77, 38)",1,0.0410614506491025,0.0658910381981306,272,272,273,273
26027,uncover red all,uncover,"(64, 79)",0,0.0034341621402984,0.0019857325865595,228,178,290,290
26027,clear nocolor B,clear,"(62, 23)",1,0.0348600033663922,0.0552231503815629,268,270,273,273
26027,fill nocolor B2,fill,"(64, 83)",0,0.0188897585140201,0.0160571266315762,274,273,290,290
26027,cover green all,cover,"(80, 42)",-1,0.0023601816836891,0.0017606215430697,114,56,273,273
26027,cover blue all,cover,pass,0,0.0018292827408306,0.390733145381576,172,272,273,273
26027,move green B2,move,"(107, 83)",1,0.0155859476542402,0.0242135017723515,278,284,290,290
26027,move red C,move,"(82, 101)",0,0.0168751405743401,0.0182424243705666,264,264,273,273
26027,fill nocolor A2,fill,"(103, 75)",1,0.0030693762692231,0.0017548309539406,210,213,273,273
35291,clear nocolor C2,clear,"(81, 100)",0,0.0098469575663635,0.0037536185589653,251,263,273,273
35291,uncover green all,uncover,"(75, 72)",0,0.0057900863544242,0.0005050203548692,241,248,273,273
