"helperRandCode","architectRandCode","config","goalnumber","goal","helperChoice","helperChoiceTime","helperMove","architectMove","architectChoiceTime","goalSuccess"
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B",999,48750,999,"move a block from row4cell03 to circlerow5cell06",3630,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B","move",8107,"move a block from row5cell04 to circlerow4cell03",999,3630,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B",999,8107,999,"move a block from row4cell03 to circlerow5cell04",2265,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B","move",3128,"move a block from row5cell06 to circlerow4cell03",999,2265,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B",999,3128,999,"move a block from row4cell03 to circlerow5cell06",1245,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B","move",1183,"move a block from row5cell04 to circlerow4cell03",999,1245,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B",999,1183,999,"move a block from row4cell03 to circlerow5cell04",2002,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B","move",1837,"move a block from row5cell06 to circlerow4cell03",999,2002,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B",999,1837,999,"move a block from row4cell03 to circlerow5cell06",2254,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B","move",3629,"move a block from row6cell14 to circlerow4cell03",999,2254,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B",999,3629,999,"move a block from row4cell03 to row6cell14",2822,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",4,"move green B","move",7487,"move a block from row3cell07 to circlerow4cell06",999,2822,0
